p_num,isws_facility_id,owner,fac_well_num,depth_total_last_known,lam_x,lam_y,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
296811,11970015.0,GATEWAY NATIONAL GOLF LINKS,1.0,88.0,2816221,2054200,,,,,,,,,,,,,,,,,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,25000000.0,18000000.0,17000000.0,16000000.0,15000000.0,,,,,,,
314829,11938810.0,WOOD RIVER REFINERY,9.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485890338.0,548564677.0,458603066.0,442836144.0,441565340.0,427839757.0,655378329.0,882916901.0
314830,11938810.0,WOOD RIVER REFINERY,8.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545912086.0,602337600.0,809573974.0,707991447.0,719535877.0,697169879.0,697705815.0,698241751.0
314847,11938020.0,STEIN STEEL MILL SERVICES,1.0,90.0,2820652,2132962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940000.0,2948000.0,2948000.0,2108000.0,2648000.0,3466000.0,3034000.0,2564000.0,2094000.0
323962,16339220.0,KETTLER CASTING CO INC,2.0,458.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95760.0,,,,,,,,,,
348353,13370020.0,WITTENAUER FARMS,1.0,80.0,2768381,1888989,,,,,,,,,,,,,,,,,,,,,,,,,,,462000.0,3168000.0,39600.0,4752000.0,9504000.0,14256000.0,19008000.0,,,,,,
400115,11990250.0,EDWARDSVILLE,12.0,112.0,2847136,2102129,,,,,,,,,,,,,,,,,,180643110.0,170867113.0,220023461.0,231825957.0,239905736.0,181342933.0,190986435.0,214000000.0,272649555.0,217613726.0,198164351.0,255244737.0,250714110.0,251175856.0,202302375.5,153428895.0,104555414.5,,,,405462805.0,
400116,11990250.0,EDWARDSVILLE,13.0,112.0,2846693,2102146,,,,,,,,,,,,,,,,,,180643115.0,170867113.0,220023461.0,231825956.0,239905736.0,181342933.0,190986435.0,214000000.0,272649555.0,217613725.0,198164351.0,255244737.0,250714110.0,251175857.0,202302376.0,153428895.0,104555414.0,,,,405462805.0,
400117,11938050.0,CHEMETCO INC,5.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,244550.0,213890.0,365000.0,516110.0,,,,,,
402804,11938015.0,SPENCER T. OLIN GOLF COURSE,1.0,115.0,       ,       ,,,,,,,,,28800000.0,77000000.0,51105000.0,63504000.0,6495000.0,90800000.0,75500000.0,75500000.0,350333333.3333333,625166666.6666666,900000000.0,800000000.0,409000000.0,18000000.0,20000000.0,20020000.0,25025000.0,30000000.0,35000000.0,14878094.0,14878094.0,14878094.0,14878094.0,,,,,,,,
402805,11938050.0,CHEMETCO INC,1.0,122.0,,,98581000.0,99994500.0,81229500.0,61326000.0,7416000.0,10192500.0,35230500.0,41359500.0,16929000.0,18486000.0,12046500.0,15309000.0,19836000.0,24363000.0,,,,,10037500.0,20075000.0,30112500.0,,,,,,,,,,,,,,,,,,
